"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"420264831539630080","","","2014-01-06 18:45:18 +0000","web","We predict that #digitalfinance+ will make the list in 2014! http://t.co/pxflEBAueC @CGAP @thetenthkabir @Cam_Tellez","","","","http://www.cgap.org/blog/mobile-money-10-things-you-need-know#"
"419551618745397248","","","2014-01-04 19:31:15 +0000","web","Want to use your software skills to bring clean energy to millions? We want you! Angaza is hiring-Software Engineer! http://t.co/lMyaiZwcX5","","","","http://www.angazadesign.com/jobs/software-engineer/"
"419527321536577536","","","2014-01-04 17:54:42 +0000","web","Great to hear Paul @bragiel on @NPR this morning! Good luck qualifying for the Olympics - we're pulling for you! @io @SavannahFund","","","",""
"417709114198736896","","","2013-12-30 17:29:48 +0000","web","Pleased to see such innovative ventures supported by @PoweringAg. Congratulations @EarthSparkIntl @futurepump and others!","","","",""
"417488110037921792","","","2013-12-30 02:51:36 +0000","web","Looking forward to seeing new engineered solutions for the developing world at the ID Meetup @TechShop next month!http://t.co/GsSWcVHCLS","","","","http://bit.ly/1eKnlQv"
"416623229583642624","","","2013-12-27 17:34:53 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @makower: How Simpa, Azuri &amp; Angaza make #solar affordable for all http://t.co/IvWahLrU6d
@simpanetworks @azuri_tech @angazadesign #GrnBz","416594819188658176","15198966","2013-12-27 15:41:59 +0000","http://www.greenbiz.com/blog/2013/12/27/simpa-azuri-angaza-solar-affordable,http://www.greenbiz.com/blog/2013/12/27/simpa-azuri-angaza-solar-affordable"
"416295978631589889","","","2013-12-26 19:54:30 +0000","web","Excited to support @EcoEnergyFinanc campaign for PAYG lanterns in #Pakistan!","","","",""
"414534337854332929","","","2013-12-21 23:14:22 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Plenty of excellent #IoT resources: http://t.co/tjXWD6r5TD , look forward to seeing applications in international development.","","","","http://bit.ly/18FjKR2"
"414173375406157824","414171368087748608","14947636","2013-12-20 23:20:02 +0000","web","@Mbwana thanks for joining us @hatterykitchen - see you soon in #africa!","","","",""
"413809417193140224","","","2013-12-19 23:13:47 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","The direct harm of energy poverty: indoor pollution from dirty fuels ""kills more people each year than malaria” http://t.co/NuhOiSFAIM","","","","http://arstechnica.com/science/2013/12/expanding-the-energy-economy-in-the-name-of-public-health/"
"413746906037121024","","","2013-12-19 19:05:24 +0000","web","Proud to be working with @KenyaCIC! They’re supporting our work with a proof of concept grant, excited to launch our collaboration in 2014!","","","",""
"413660606970220544","","","2013-12-19 13:22:28 +0000","web","RT @SolarAid: Solar lights transform lives. Thanks to @DFID_UK your donation will go twice as far. https://t.co/k7hyWbzUHn #UKaid http://t.…","413630386405515264","18196002","2013-12-19 11:22:23 +0000","https://www.solar-aid.org/donate/,http://twitter.com/SolarAid/status/413630386405515264/photo/1,https://www.solar-aid.org/donate/,http://twitter.com/SolarAid/status/413630386405515264/photo/1"
"413027353552359424","","208724738","2013-12-17 19:26:09 +0000","web","@barefootpower survey shows widespread #solar acceptance in #Kenya. 90% of respondents would recommend solar  http://t.co/R0ImYpZoTi","","","","http://twitter.com/mSurvey/status/412893618483904512/photo/1"
"412717925053636608","","","2013-12-16 22:56:35 +0000","web","RCTs play an ever-increasing role in development economics: http://t.co/KbzIngZSwc. Happy anniversary @JPAL_Global!","","","","http://www.economist.com/news/finance-and-economics/21591573-once-treated-scorn-randomised-control-trials-are-coming-age-random-harvest"
"412708140941967360","","","2013-12-16 22:17:43 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","""charging a phone in rural Africa is insanely expensive""  http://t.co/XAbAdHa22g business model + tech + 253 million phones #theplan","","","","http://blogs.scientificamerican.com/plugged-in/2013/11/26/charging-a-mobile-phone-in-rural-africa-is-insanely-expensive/"
"412346509137805312","","","2013-12-15 22:20:43 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","When learning from users, the magic question is ""why?"" ... Yes/No questions don't reveal those deeper customer insights. #designthinking","","","",""
"412043418873761792","","36077714","2013-12-15 02:16:21 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@engineer4change solutions library with projects addressing the need for coherent access to relevant data:  http://t.co/6Inq3SHgyO","","","","http://bit.ly/1eep3JB"
"411608288539582464","","","2013-12-13 21:27:17 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @DIVatUSAID: Thanks to @angazadesign for the awesome newsletter pic! Read about their work in BoP Power! http://t.co/365iCUYVCy http://t…","411602787089526785","355550021","2013-12-13 21:05:26 +0000","http://goo.gl/fJ27kY,http://ow.ly/i/410RF,http://goo.gl/fJ27kY,http://ow.ly/i/410RF"
"411191152285466624","","","2013-12-12 17:49:44 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @CGAP: RT @Cam_Tellez: Moving poor people up the solar energy ladder- watch @angazadesign http://t.co/aQMY8d5Cgc @plugintheworld #se4all…","411121968348672000","16244517","2013-12-12 13:14:50 +0000","http://youtu.be/GQalhA1qL_w,http://youtu.be/GQalhA1qL_w"
"411015889283055616","","","2013-12-12 06:13:18 +0000","web","Happy Birthday #Kenya! We're excited to be here celebrating Kenya's 50th, and we can't wait to be part of an even brighter 51st! #jamhuriday","","","",""
"410917061934604290","","","2013-12-11 23:40:36 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @DIVatUSAID: Great seeing DIV grantees @angazadesign &amp; @InVenture today at the @echoinggreen All Fellows Conference! Keep up the great w…","410905566836301824","355550021","2013-12-11 22:54:56 +0000",""
"410451258621693952","","","2013-12-10 16:49:40 +0000","web","Great day exhibiting at the @KenyaCIC yesterday. @infoDev thanks for supporting renewable energy innovation in #Kenya.","","","",""
"410433485350785024","","","2013-12-10 15:39:03 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @CGAP: .@AngazaDesign is one of many companies helping to increase access to clean #energy with innovative financing http://t.co/3MprVvs…","410417524178575360","16244517","2013-12-10 14:35:37 +0000","http://goo.gl/I4YIif,http://goo.gl/I4YIif"
"410112645883109376","","","2013-12-09 18:24:08 +0000","web","RT @thetenthkabir: Tori @angazadesign Klara @plugintheworld @GrundfosUSA see @cgap #dfplus animation from partner event http://t.co/tLYMT8K…","410110025323917312","188281464","2013-12-09 18:13:44 +0000","http://tinyurl.com/oxka66z,http://tinyurl.com/oxka66z"
"410112406480642048","","","2013-12-09 18:23:11 +0000","web","Kenya Power investing in some much needed infrastructure upgrades: http://t.co/fNJ4u07c34, but not enough to service rural poor...","","","","http://www.standardmedia.co.ke/business/article/2000099723/kenya-power-roots-for-industrial-parks-to-stem-losses"
"409789713524875264","","","2013-12-08 21:00:55 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Headed to the Echoing Green All Fellows Conference in D.C. this week! Excited to see many faces, old and new. @echoinggreen #2013fellow","","","",""
"409201158176382976","","","2013-12-07 06:02:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Great time at #HardwareStartupSF meetup; looking forward to trying the desktop pick-and-place robot from @TempoAutomation!","","","",""
"405396620281257984","","","2013-11-26 18:04:20 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @DIVatUSAID: Frm start-up 2 servicing thousands w clean energy. Ready about Lesely, the #entrepreneur behind @angazadesign! http://t.co/…","405393985679527936","355550021","2013-11-26 17:53:52 +0000","http://www.flickr.com/photos/divatusaid/10956470124/,http://www.flickr.com/photos/divatusaid/10956470124/"
"405197645880111105","","","2013-11-26 04:53:41 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @OliverWagg: @EGGenergy's Yang @angazadesign's Marincola discuss pay-as-you solar energy financing at #CleanStart Connect http://t.co/MF…","405197243457630208","165603346","2013-11-26 04:52:05 +0000","http://twitter.com/OliverWagg/status/405197243457630208/photo/1,http://twitter.com/OliverWagg/status/405197243457630208/photo/1"
"405178544562507776","","","2013-11-26 03:37:47 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @echoinggreen: What's your problem? #EGFellows respond: http://t.co/fFE2QicG57 #socent #health #education Thx @GirlTrek @Enstitute @SJP_…","405140210520162304","14886176","2013-11-26 01:05:27 +0000","http://youtu.be/cg7EQaKVblg,http://youtu.be/cg7EQaKVblg"
"403644664642691073","","","2013-11-21 22:02:42 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @moWoza: 9 inspiring teams &amp; their big ideas in Africa, http://t.co/fmy60w0v80 Congrats to @sanagamoses , Lesley @angazadesign, Lauren @…","403540409454190592","19905978","2013-11-21 15:08:25 +0000","http://tmblr.co/ZOfcas_zVvwo,http://tmblr.co/ZOfcas_zVvwo"
"401201559809163264","401193622751563776","119614358","2013-11-15 04:14:40 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","It's great to be back at @TheTechAwards one year later! Such inspiring work. Congrats to all 2013 Tech Awards Laureates! #TheTechAwards","","","",""
"401193622751563776","","","2013-11-15 03:43:08 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","It's great to be back at @TheTechAwards one year later! Such inspiring work. Congrats to all 2013 Tech Awards Laureates!","","","",""
"400452419852570624","","","2013-11-13 02:37:51 +0000","web","New @EnergyAccessSF event coming up! Conversation with @JigarShahDC. More details here: http://t.co/5gjTjUp3gt","","","","http://energyaccess.eventbrite.com"
"398810680913977344","398475732370092032","471922198","2013-11-08 13:54:10 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@Cam_Tellez Thanks Cam! It was a terrific event.","","","",""
"397613808719384576","","","2013-11-05 06:38:13 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @sunfunder: RT @angazadesign: We only need 150 more votes to be eligible for a Chase small biz grant. Please take 5 sec to help: http://…","397369056074145793","411404227","2013-11-04 14:25:40 +0000","http://ow.ly/qrOY4,http://ow.ly/qrOY4"
"397083781804220417","","","2013-11-03 19:32:05 +0000","web","We only need 150 more votes to be eligible for a Chase small business grant. Please take 5 seconds to help. Thanks! https://t.co/FCC6kPJlYq","","","","https://www.missionmainstreetgrants.com/business/detail/53622"
"395953308319240192","","","2013-10-31 16:39:59 +0000","web","Happy Halloween from Angaza! Alternative use of our SoLite3 light? Lighting logo pumpkins! --&gt; http://t.co/KOgvz3epSZ","","","","http://twitter.com/angazadesign/status/395953308319240192/photo/1"
"395675483951464449","","","2013-10-30 22:16:01 +0000","web","ANGAZA IS HIRING for a number of positions (Software Engr, Wireless Engr, and Visual Designer) in our SF office! http://t.co/2MpUfiIfZ3","","","","http://www.angazadesign.com/contact-us/"
"395584537280786432","395530048851439616","471922198","2013-10-30 16:14:37 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","See you in TZ! “@Cam_Tellez: Off to #tanzania for @cgap technology programme partner event and then @GSMAm4d summit in Cape Town”","","","",""
"390993481457336320","","","2013-10-18 00:11:24 +0000","web","Love visual design and emerging markets? Apply to be an Angaza Visual Design Fellow! http://t.co/SMnSdrqghu","","","","http://www.angazadesign.com/jobs/visual-design-fellow/"
"390885608018546688","","","2013-10-17 17:02:45 +0000","web","Please vote for us to be eligible for a $250k Chase grant. We only need 250, so your vote really counts! https://t.co/FCC6kPJlYq","","","","https://www.missionmainstreetgrants.com/business/detail/53622"
"390171223805538305","","","2013-10-15 17:44:03 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @lisa_ferg: 10 Incredible Millennials You've Never Met: http://t.co/AX0aYPaAwC featuring @angazadesign's Lesley Marincola","390167983768604672","256240026","2013-10-15 17:31:10 +0000","http://lisaferguson.tv/incredible-millennials/,http://lisaferguson.tv/incredible-millennials/"
"388332180046221313","388290233017434114","437543648","2013-10-10 15:56:21 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Congrats! “@JohnAKeane: #SunnyMoney has now sold &gt;700,000 #solar lights. 532,368 in last 12 mnths! That's 1 light a minute @SolarAid""","","","",""
"378208673354350593","","","2013-09-12 17:29:09 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @DIVatUSAID: #DidYouKnow East Africa has 300 mil+ offgrid consumers? Check out @angazadesign's clean energy solution! http://t.co/veU9ie…","378135705030914048","355550021","2013-09-12 12:39:12 +0000","http://tmblr.co/ZOfcasumWYOE,http://tmblr.co/ZOfcasumWYOE"
"377848523523239937","","","2013-09-11 17:38:02 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @DIVatUSAID: New @DIVatUSAID project @angazadesign will test PayAsYouGo financing to make offgrid #energy affordable 4 all! http://t.co/…","377845159385235456","355550021","2013-09-11 17:24:40 +0000","http://tmblr.co/ZOfcasumWYOE,http://tmblr.co/ZOfcasumWYOE"
"377836245797187584","","","2013-09-11 16:49:15 +0000","web","We're honored to join the portfolio @DIVatUSAID. Find out a bit more about our project here: http://t.co/nqrPtoAGLh","","","","http://www.angazadesign.com/wp-content/uploads/2013/09/Angaza_DIV_Release.pdf"
"375662671527280640","","","2013-09-05 16:52:15 +0000","web","Terrific to touch base with so many colleagues at the #energy access event last night. Thanks to @EnergyAccessSF for organizing!","","","",""
"372033903608877056","","","2013-08-26 16:32:49 +0000","web","RT @women2: PITCH Finalist: Winning Is Helping Us Bring Solar Power to Africa http://t.co/Cw8lxni1BS An interview with the co-founder of @a…","371988292407152640","14410280","2013-08-26 13:31:34 +0000","http://po.st/AqoVrY,http://po.st/AqoVrY"
"370989770790297601","","","2013-08-23 19:23:48 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @solarmosaic: 5 Market Innovations Revolutionizing Solar Energy in the Developing World http://t.co/k1mqGnaAF0 @Solar_Sister @simpanetwo…","370986877467512832","178968386","2013-08-23 19:12:18 +0000","http://mos.ai/13MeXKY,http://mos.ai/13MeXKY"
"368481671026188290","","","2013-08-16 21:17:31 +0000","web","#FF @EnergyAccessSF A great new group bringing together the Energy Access community in the Bay. Looking forward to the upcoming happy hour!","","","",""
"367454954203512832","","","2013-08-14 01:17:42 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @LinseedCapital: Leslie Marincola founder of @angazadesign describes novel  #solar technology in #Nebraska thanks to @Kalinder http://t.…","367453673225347072","942037549","2013-08-14 01:12:37 +0000","http://twitter.com/LinseedCapital/status/367453673225347072/photo/1,http://twitter.com/LinseedCapital/status/367453673225347072/photo/1"
"360085761770532866","","","2013-07-24 17:15:10 +0000","web","We need to find #hardware #startup friendly office space in SF or the Peninsula by the end of August. Any suggestions?","","","",""
"359719183774257152","","","2013-07-23 16:58:31 +0000","web","Happy Birthay @sunfunder! What a terrific first year! https://t.co/ab0LoVElUY","","","","https://www.facebook.com/photo.php?fbid=419167608196138&set=a.250762125036688.51475.201548233291411&type=1&theater"
"357862556922150915","","","2013-07-18 14:00:57 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @mtrends: How Mobile Technology is Transforming Africa http://t.co/zcyATgKAF0 incl. @fenixintl @mkopasolar @NuruEnergy @angazadesign @bu…","357831410008080384","264213","2013-07-18 11:57:10 +0000","http://tnw.to/r6Iy,http://tnw.to/r6Iy"
"357862461786963969","357830367446704129","264213","2013-07-18 14:00:34 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@mtrends thank you for including us in your excellent overview of current trends in Africa!","","","",""
"356820590105083906","","","2013-07-15 17:00:32 +0000","web","RT @BillGates: If I had to pick one thing to make cheaper and reduce poverty, it would be energy. Great to see this news: http://t.co/ZiKqE…","352166612591321089","50393960","2013-07-02 20:47:18 +0000","http://b-gat.es/11ZntQB,http://b-gat.es/11ZntQB"
"356580556416364544","","","2013-07-15 01:06:44 +0000","web","Our new website is launched: http://t.co/zqTEIP2YtI! Thank you @devonhirth, our amazingly talented, creative and professional web designer.","","","","http://www.angazadesign.com"
"355914516279730178","","","2013-07-13 05:00:07 +0000","web","RT @EnergyAccessSF: Thanks for your great insights on #paygo and #energyaccess at our SF workshop! @angazadesign @powerhive @lumeter","355911075922849792","1553847409","2013-07-13 04:46:27 +0000",""
"355743985676988417","","","2013-07-12 17:42:30 +0000","web","Thank you @johncary for insightful comments on #womenindesign, and the importance of gender-balanced leadership. http://t.co/E0wGnK6GOF","","","","http://www.ssireview.org/blog/entry/what_john_doerr_can_do_for_women_in_design?utm_source=Enews&utm_medium=email&utm_content=1&utm_campaign=From_Blog"
"355406676020568065","","","2013-07-11 19:22:09 +0000","web","RT @energyaccessPN: SF is full of innovative practitioners! Great talks @Powerhive @fenixintl @wecaresolar @SolarAid @angazadesign @sunfund…","355373279688658946","1119981175","2013-07-11 17:09:27 +0000",""
"354972802572500992","","","2013-07-10 14:38:05 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @VC4Africa: Check out this week's #trending #ventures http://t.co/NGvE9GW0VF Congrats! @Trokxi @angazadesign @ChibuzoAnaso #Africa","354922542630322176","18203224","2013-07-10 11:18:22 +0000","http://eepurl.com/B57Xj,http://eepurl.com/B57Xj"
"352917526667206656","","","2013-07-04 22:31:09 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @engineer4change: #Jobs: Angaza Design emerging-markets solar tech company in Calif. seeks an electrical engineer http://t.co/01aVXvXYYk","352846913902612480","36077714","2013-07-04 17:50:34 +0000","http://www.angazadesign.com/contact-us/#job-opportunities,http://www.angazadesign.com/contact-us/#job-opportunities"
"352582774554767362","","","2013-07-04 00:20:58 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","""Why mobile payments will never take off [in the US]"" - Felix Salmon on payments in the US vs E Africa; interesting - http://t.co/naKuKlj7zT","","","","http://blogs.reuters.com/felix-salmon/2013/07/03/why-mobile-payments-will-never-take-off/"
"351886280931545092","","","2013-07-02 02:13:21 +0000","web","RT @fenixintl: Help #PowerAfrica now through the #buy1fund1 campaign! Click to buy your ReadySet and help provide Power for All http://t.co…","351848051062751232","174564305","2013-07-01 23:41:27 +0000","http://bit.ly/13ckzyi,http://bit.ly/13ckzyi"
"351886024433078274","","","2013-07-02 02:12:20 +0000","web","Nice op-ed by Chris Field @Stanford: http://t.co/wCoywtEvK6","","","","http://www.cnn.com/2013/06/28/opinion/field-obama-climate-change/index.html?eref=mrss_igoogle_cnn"
"351059112446001153","","","2013-06-29 19:26:29 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @echoinggreen: .@VikramAkula @SKSMicrofinance &amp; @AngazaDesign share their #innovations for economic development: http://t.co/EnJUdw4hQ0 …","351053117908979713","14886176","2013-06-29 19:02:40 +0000","http://ht.ly/muscz,http://ht.ly/muscz"
"350678097957355520","","","2013-06-28 18:12:28 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @echoinggreen: Our #summerfridays video series kicks-off today! Today features @VikramAkula &amp; @AngazaDesign: http://t.co/PvIav48Zz7 #soc…","350669597487276032","14886176","2013-06-28 17:38:41 +0000","http://ht.ly/mu5Cj,http://ht.ly/mu5Cj"
"350677858034794496","","","2013-06-28 18:11:31 +0000","web","Excited about @fenixintl Power for All BOGO campaign https://t.co/MGW5eMRj6S. Give the gift of #energy financing! @PeterJGlenn","","","","https://fenixintl.com/"
"350050357797339136","","","2013-06-27 00:38:03 +0000","web","We're fundraising to fuel our rapid growth! Follow us https://t.co/MbALvVBtEw @angellist","","","","https://angel.co/angaza-design"
"349911588272222208","","","2013-06-26 15:26:38 +0000","web","RT @Mbwana: Nice @angazadesign mention at @PivotEast from CGAP","349867760383303681","14947636","2013-06-26 12:32:28 +0000",""
"349911300547166209","","","2013-06-26 15:25:29 +0000","web","RT @zia505: Checking out Pay-As-You-Go solution to distributors of “pico-scale” energy products http://t.co/MRrjt5GaM6 @angazadesign @VC4Af…","349784737818230785","16347108","2013-06-26 07:02:34 +0000","http://vc4afri.ca/nr7bb,http://vc4afri.ca/nr7bb"
"349703968752017408","","","2013-06-26 01:41:37 +0000","web","We're hiring engineers...referrals and applicants needed! Find out more: http://t.co/2MpUfiIfZ3","","","","http://www.angazadesign.com/contact-us/"
"349629033593577472","","","2013-06-25 20:43:52 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","We've updated our profile! http://t.co/XlXORzAUG2 via @VC4Africa","","","","http://vc4afri.ca/nr7bb"
"347884602418925569","","","2013-06-21 01:12:07 +0000","web","RT @solarmosaic: 7 Solar Innovations That Could Change the World http://t.co/nM9KFOoFyU  @etoncorporation @teslamotors @angazadesign @omcpo…","347883934949965824","178968386","2013-06-21 01:09:28 +0000","http://ow.ly/mf3Gf,http://ow.ly/mf3Gf"
"347400980784087040","","","2013-06-19 17:10:22 +0000","web","More great panelists confirmed for the upcoming #energyaccess event http://t.co/QINAXUkGOH @SolarAid @solarmosaic @Powerhive","","","","http://energyaccess.eventbrite.com/#"
