"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"347019890139488258","","","2013-06-18 15:56:03 +0000","web","Registration open for #energyaccess event: http://t.co/QINAXUkGOH. Great group of innovators! @fenixintl @Kiva @Living_Goods @sunfunder","","","","http://energyaccess.eventbrite.com/#"
"344901631999094784","","","2013-06-12 19:38:51 +0000","web","RT @ignitegood: Group think tank on creating a movement @viarenuble , @shannonbindler, @angazadesign, @ShaneGring http://t.co/uP6V2drwvq #i…","344895414631292928","755210276","2013-06-12 19:14:09 +0000","http://instagram.com/p/aeFpniSCub/,http://instagram.com/p/aeFpniSCub/"
"344611949566365696","","","2013-06-12 00:27:46 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @ariannahuff: With @Phillycreator, @CharityMiles, and @angazadesign at #ignitionnyc http://t.co/C1bInMTeuN","344600680146812929","21982720","2013-06-11 23:42:59 +0000","http://twitter.com/ariannahuff/status/344600680146812929/photo/1,http://twitter.com/ariannahuff/status/344600680146812929/photo/1"
"344507299504721920","344504650118078465","75882114","2013-06-11 17:31:55 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@PeterJGlenn @fenixintl Thanks Peter!","","","",""
"344497804921671680","344495346082258944","1413741691","2013-06-11 16:54:11 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@HeyDeanRansom Thank you! We're honored to be recognized among such an incredible group.","","","",""
"344497423349059584","","","2013-06-11 16:52:40 +0000","web","So proud of Lesley, a 2013 @echoinggreen fellow. Congratulations to her incredible class of social gamechangers! http://t.co/5U3zbjVCXd","","","","http://www.echoinggreen.org/blog/introducing-2013-echoing-green-fellows"
"343432252321058817","343334008945524736","471922198","2013-06-08 18:20:04 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@Cam_Tellez  it was great to have you! Thanks for coming by.","","","",""
"343431801810866176","343334008945524736","471922198","2013-06-08 18:18:16 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@Cam_Tellez @angazadesign","","","",""
"343395681727283200","","","2013-06-08 15:54:45 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Cam_Tellez: Fascinating site visit with the @angazadesign team getting a glimpse of the future of #solar energy delivery and #mobilemon…","343334008945524736","471922198","2013-06-08 11:49:41 +0000",""
"341602020874145792","","","2013-06-03 17:07:23 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Yay! @SolarAid is winner of Google Global Impact Challenge! Very much deserved. #globalimpactchallenge congrats!","","","",""
"340876012197920769","","","2013-06-01 17:02:29 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","We agree: it's time to fix the mobile money basics - http://t.co/8H0dwR3l8S - simple account number + ref number improvements especially.","","","","http://mobilemoneyasia.blogspot.com.es/2013/05/ten-practical-ways-to-enhance-mobile.html"
"337630655968055296","","","2013-05-23 18:06:35 +0000","web","Vote for our friends and partner @SolarAid for the Google Impact Award! https://t.co/QqjozAuANG 2 second vote = millions of lives changed","","","","https://globalimpactchallenge.withgoogle.com/#/solaraid"
"336892304679923712","","","2013-05-21 17:12:39 +0000","web","Help our friends @livelyhoodsorg create jobs for youth in Kenyan slums to sell life changing products! http://t.co/o0xqzx5HX0","","","","http://bit.ly/18OERKB"
"329789030881443840","","","2013-05-02 02:46:46 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @sunfunder: Congrats to our partner @angazadesign who is a 2013 @echoinggreen finalist! Check out their SoLite 3 product if you haven't …","329715166121955328","411404227","2013-05-01 21:53:16 +0000",""
"329298411327217665","","","2013-04-30 18:17:13 +0000","web","Excited to be a finalist @echoinggreen! It's an honor to be recognized with such an impressive group of innovators http://t.co/8TtEBVcbOM.","","","","http://www.echoinggreen.org/blog/announcing-2013-echoing-green-fellowships-finalists#eg_finalists"
"329295185366364161","","","2013-04-30 18:04:24 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","RT @echoinggreen: Congratulations to the Finalists for the #EG2013Fellowship &amp; #BMAFellowship! See who they are: http://t.co/I6UzD35Bl5…","329251992952246272","14886176","2013-04-30 15:12:46 +0000","http://ht.ly/kzl5S,http://ht.ly/kzl5S"
"311186113651953664","","","2013-03-11 18:45:25 +0000","web","Thrilled that our first @Kiva  loan is 100% funded! Thanks to our incredible field partner @ZamSolar. http://t.co/Y3Qs9JHghf","","","","http://www.kiva.org/lend/536441"
"309878976007008256","","","2013-03-08 04:11:19 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @world_affairs: #WA2013(1) THANK YOU to our amazing guest organizations@ #WA2013 #Innovation for Impact Reception w/ @3DRobotics, @an ...","309861371162525697","45905648","2013-03-08 03:01:22 +0000",""
"309410274383908865","309401879379574784","502388406","2013-03-06 21:08:52 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks! “@TheTechAwards: Congrats to The Tech Awards 2012 Young Innovator laureate, @angazadesign, winner of the Millennial Impact Grant!”","","","",""
"309118182302552064","","","2013-03-06 01:48:12 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Great last mile distribution meetup in SF today! Rockstars: UpEnergy, Impact Carbon, @fenixintl @VisionSpring @Living_Goods @carbonkeeper","","","",""
"307913923334647809","","","2013-03-02 18:02:54 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is at the Stanford Africa Forum! #2013saf","","","",""
"307274156293120000","","","2013-02-28 23:40:42 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @NoraPoggi: Check out my article on #entrepreneurs in #siliconvalley featuring @NationBuilder @hermioneway @women2 @angazadesign http ...","307247595342938112","49825781","2013-02-28 21:55:09 +0000","http://www.examiner.com/article/entrepreneurs-you-re-supposed-to-change-the-world-remember,http://www.examiner.com/article/entrepreneurs-you-re-supposed-to-change-the-world-remember"
"304274188213026816","304249096061980672","67358777","2013-02-20 16:59:54 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is featured in Businessweek! “@BW: Women who run tech startups are catching up to their male counterparts | http://t.co/T2yHaFbp”","","","","http://buswk.co/WWq135"
"304072416202731520","303952358843498497","19118801","2013-02-20 03:38:08 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza will be there! “@OutofPoverty: in SF? How about going to this discussion? http://t.co/ZPuJCnUW kp rt @Catapult_Design”","","","","http://eepurl.com/u9pn9"
"304071629053509632","303920633992056832","235385876","2013-02-20 03:35:00 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks!! “@MIIMDesigns: 5 #Women #Startup to watch for in #SanFrancisco - we are so proud of @angazadesign great job! #VentureCapital""","","","",""
"303326179027460096","","","2013-02-18 02:12:51 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Inc: 5 Women-Led Start-ups to Watch: @biasport, @greengar, @MakersRow, @Enplug, @angazadesign http://t.co/JKYmSFaV","303203525792526336","16896485","2013-02-17 18:05:28 +0000","http://ow.ly/hLqjM,http://ow.ly/hLqjM"
"302546264686477312","","","2013-02-15 22:33:45 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @judytuna: Overall winner of #w2pitch: @angazadesign !!!! Hooray! Like prepaid minutes, but for solar energy! I think it's amazing!","302239642084843520","759694","2013-02-15 02:15:20 +0000",""
"302546174899007488","","","2013-02-15 22:33:23 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @diannarae: Congrats @angazadesign on winning competition. Your pitch was awesome and your company inspiring.  @women2 #w2conf","302436705292677121","12733172","2013-02-15 15:18:24 +0000",""
"302546082133581824","","","2013-02-15 22:33:01 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks for all the Twitter love! :) Welcome to all our new followers! So great to meet so many awesome people at #w2conf","","","",""
"302260553525649409","","","2013-02-15 03:38:26 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","So excited to have won Women2.0 SF Pitch Competition! And so honored to have pitched alongside 9 other awesome companies!! @women2 #w2conf","","","",""
"302215164210577408","","","2013-02-15 00:38:04 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Please vote for Angaza Design for People's Choice award! Just tweet:

I vote Angaza Design! @women2 #w2pitch","","","",""
"302213147882815489","","","2013-02-15 00:30:03 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks for the People's Choice votes for @angazadesign! #w2conf","","","",""
"302154507582832641","","","2013-02-14 20:37:03 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Just pitched at Women2.0 conference! #w2conf @women2 Thanks for all the support and tweets!","","","",""
"301011994427944961","","","2013-02-11 16:57:06 +0000","web","Come see Angaza pitch at the @Women2 Conf on Feb 14th! http://t.co/eYCcweem #w2pitch","","","","http://www.women2.com/pitch-sf-conference-2013/"
"295733881515163648","","","2013-01-28 03:23:46 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","The Angaza team is on the road! China, Zambia, Kenya, and California! #circumnavigatingtheglobe #timezoneconfusion","","","",""
"289880687870349312","289849418168029184","411404227","2013-01-11 23:45:16 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@sunfunder Thanks so much!","","","",""
"289063084885164032","","","2013-01-09 17:36:24 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Excited to be one of them! “@reeep: REEEP awards €3.9 million to 29 #cleanenergy projects in 19 #developingcountries http://t.co/pDABqwpZ ""","","","","http://is.gd/21OBNh"
"288483881471074304","","","2013-01-08 03:14:51 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Congrats to our friends at Solar Mosaic for a wildly successful launch today! @solarmosaic #crowdfunding","","","",""
"286698189799698432","","","2013-01-03 04:59:09 +0000","web","Fully funded @sunfunder! Thanks to our 91 amazing funders...and to SunFunder for such a great start to 2013 - http://t.co/gj2H1X9H","","","","http://www.sunfunder.com/projects/view/31"
"285872911926042626","","","2012-12-31 22:19:48 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Excited to be selected to pitch at Women2.0's Pitch SF 2013 event on February 14th! http://t.co/M3vEhKXE @women2 #w2pitch","","","","http://www.women2.com/angaza-design-named-third-women-2-0-pitch-sf-startup-competition-finalist/"
"282159888682074115","","","2012-12-21 16:25:34 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @OutofPoverty: Check out the @Forbes 30 Under 30 list for Social Entrepreneurs!  http://t.co/rbulzn0R #socent cs","282146358641717248","19118801","2012-12-21 15:31:48 +0000","http://ht.ly/gbf2j,http://ht.ly/gbf2j"
"281135807723626496","","","2012-12-18 20:36:14 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Congrats!! “@onedegreesolar: Our 1st @Kiva project was funded in hours thanks to our 230+ new friends!","","","",""
"280718470495232000","","","2012-12-17 16:57:53 +0000","web","Amazingly proud of our under-30 superstar CEO, Lesley! http://t.co/2AZeBYRe","","","","http://www.forbes.com/special-report/2012/30-under-30/30-under-30_social.html"
"280406544250720256","280047057195130880","17048577","2012-12-16 20:18:24 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@jordanschermer Thanks so much!","","","",""
"278934467308044289","","","2012-12-12 18:48:54 +0000","web","Looking for a unique, practical holiday present? Gift an Angaza solar LED light to your loved ones!  http://t.co/3g7Vu1Wc","","","","http://www.amazon.com/The-Angaza-SoLite-light-solar/dp/B0057OBZHG"
"278927198658908160","","","2012-12-12 18:20:01 +0000","web","Great article about the off-grid solar revolution by Ryan Levinson (@sunfunder) on CNN Money! http://t.co/w8s9EsSG","","","","http://money.cnn.com/news/newsfeeds/gigaom/articles/cleantech_5_reasons_why_the_off_grid_solar_revolution_will_be_driven_by_cell_phones.html"
"276388549597724672","","411404227","2012-12-05 18:12:19 +0000","web","@sunfunder is matching every loan dollar for dollar with their Solar Lights Holiday Challenge! http://t.co/gj2H1X9H","","","","http://www.sunfunder.com/projects/view/31"
"273596152878870528","","","2012-11-28 01:16:20 +0000","web","Proud to be selected a winner of the Millennial Impact Challenge: http://t.co/PDnzf4fG","","","","http://www.huffingtonpost.com/chelsea-brownridge/millennial-impact-challenge_b_2199111.html"
"272440370036617217","","","2012-11-24 20:43:40 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @WorldBank: Tanzanians among the fastest adopters of #mobile money services in the world, just behind #Kenya. http://t.co/oNDGyK75","272329221156782080","27860681","2012-11-24 13:22:00 +0000","http://bit.ly/106m1xg,http://bit.ly/106m1xg"
"269495341987028993","269306989794979841","8454312","2012-11-16 17:41:11 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@markstraub Thanks Mark! We're thrilled!","","","",""
"268882723903512576","","","2012-11-15 01:06:51 +0000","web","RT @TheTechAwards: Now @angazadesign #TheTechAwards http://t.co/b1B7yQaO","268881068260728832","502388406","2012-11-15 01:00:18 +0000","http://twitter.com/TheTechAwards/status/268881068260728832/photo/1,http://twitter.com/TheTechAwards/status/268881068260728832/photo/1"
"268882701078106113","","","2012-11-15 01:06:46 +0000","web","RT @TheTechAwards: This year's laureates are now introducing their technology solutions to benefit humanity. #TheTechAwards http://t.co/ ...","268880330604290048","502388406","2012-11-15 00:57:22 +0000","http://twitter.com/TheTechAwards/status/268880330604290048/photo/1,http://twitter.com/TheTechAwards/status/268880330604290048/photo/1"
"268810901430345728","","","2012-11-14 20:21:27 +0000","web","RT @sunfunder: People in #Africa can charge their phone with #solar and pay for solar with their phone! Cool stuff! http://t.co/GiTiKNCj ...","268806913641304064","411404227","2012-11-14 20:05:37 +0000","http://goo.gl/k4O5h,http://goo.gl/k4O5h"
"266683099318984705","","","2012-11-08 23:26:20 +0000","web","Excited to be crowdfunding with @sunfunder for our Pay-As-You-Go units in Tanzania! Check out our project: http://t.co/gj2H1X9H","","","","http://www.sunfunder.com/projects/view/31"
"265561760671612928","265555537628909569","24493924","2012-11-05 21:10:32 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@pdavisjones @sunfunder @greenstart Thank you! We're thrilled to be working with SunFunder!","","","",""
"265284607447007232","","","2012-11-05 02:49:13 +0000","web","Angaza is a proud member of the Astia community and 2012 Silicon Valley cohort! http://t.co/6x7NPzaO  @astiaglobal","","","","http://www.women2.com/women-entrepreneurs-in-astias-fall-2012-global-entrepreneurs-program/"
"263481372390338561","","","2012-10-31 03:23:49 +0000","web","We're hiring a Director of East African Operations to be based out of Nairobi, Kenya! Spread the word. 
http://t.co/YERtqqxy","","","","http://www.angazadesign.com/wp-content/uploads/2012/10/DirEAfricanOps_Angaza.pdf"
"258032240372613121","","","2012-10-16 02:30:54 +0000","web","Impact Investing with a gender lens! Great theme behind many of the panels and speeches at SOCAP this year.  http://t.co/mnG563bn","","","","http://www.triplepundit.com/2012/10/womenomics-illuminating-opportunities-increasing-returns-gender-lens-investing/"
"253951088351379456","","","2012-10-04 20:13:52 +0000","web","RT @MichalKopec: Powering Solar Energy In Africa With Pay-As-You-Go -&gt; http://t.co/fXtf0OtM. Awesome example of design for #social #i ...","253893806435479552","66030366","2012-10-04 16:26:15 +0000","http://www.fastcoexist.com/1680598/powering-solar-energy-in-africa-with-pay-as-you-go,http://www.fastcoexist.com/1680598/powering-solar-energy-in-africa-with-pay-as-you-go"
"253950910244483072","253893990913560576","66030366","2012-10-04 20:13:09 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@MichalKopec @thedesignerfund Thank you for all of your support!","","","",""
"253191521749327872","","","2012-10-02 17:55:37 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Excited to be here at SOCAP! Looking forward to a packed next three days. @socapmarkets #SOCAP12","","","",""
"251009052958662656","","","2012-09-26 17:23:16 +0000","web","Angaza is a 2012 Tech Awards Laureate! Listen to the announcement live on KQED in 6 minutes! (10:30 PST) http://t.co/Jw0Rj4ca","","","","http://www.kqed.org/radio/listen/"
"250978473500344320","250965486760779776","339248925","2012-09-26 15:21:45 +0000","web","@ThaneKreiner @FastCoExist Thank you Thane!","","","",""
"250972358163177473","","","2012-09-26 14:57:27 +0000","web","Our CEO selected as a 2012 Tech Award Laureate! http://t.co/pziq494L","","","","http://www.fastcoexist.com/1680598/powering-solar-energy-in-africa-with-pay-as-you-go"
"249297966626648064","","","2012-09-22 00:04:01 +0000","web","We've updated our logo!","","","",""
"246734323309490176","","","2012-09-14 22:17:01 +0000","web","Proud of our CEO Lesley for being ""one to watch""!! http://t.co/783PnRXa","","","","http://www.women2.com/female-founders-to-watch-astia/"
"246616984807153665","","","2012-09-14 14:30:45 +0000","web","Terrific event last night @thedesignerfund! We're so lucky to be part of such an amazing and supportive community.","","","",""
"246616246383177728","","","2012-09-14 14:27:49 +0000","web","RT @women2: Female Founders To Watch: Women Entrepreneurs From Astia http://t.co/X2ZRGbOC @angazadesign @lgaskins #FFFF #FF","246595718435966977","14410280","2012-09-14 13:06:15 +0000","http://bit.ly/OLQOIz,http://bit.ly/OLQOIz"
"245774158166913024","","","2012-09-12 06:41:40 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","of course! But don't forget the iPhoue! “@Mbwana: @angazadesign thinks the future of phones in Africa is M-Horse right?”","","","",""
"245720002337050624","","","2012-09-12 03:06:28 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","here here! “@Mbwana: And this is why - investing in tech is risky &amp; hard yet exciting- as they say ""make your bets, start your engines!""”","","","",""
"241656803157475329","241655821707137024","390457235","2012-08-31 22:00:46 +0000","web","@TechExLab @jmollins @TheHumanImpact @ennovent @appropedia @JonahLupton @ErikaBlock Thanks for the FF! Have a great weekend!","","","",""
"240268165660176385","","","2012-08-28 02:02:49 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","We're updating our AngelList profile! Check us out at Angaza “Pay-As-You-Go Financing Technology for Emerging Markets” https://t.co/BBz3xsra","","","","https://angel.co/angaza-design"
"238784360583663616","","","2012-08-23 23:46:42 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","An entrepreneur has to sell a vision that doesn't yet exist...and make it achievable.","","","",""
"238751010212954113","","","2012-08-23 21:34:11 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Heard at #GSBI2012 by @1child1light: ""It's not magic. It WORKS!"" -&gt; Using schools as touch points to distribute and charge LED study lights","","","",""
"238748283000995841","","","2012-08-23 21:23:21 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Great job Steve! @nokero As fellow product designers, we're impressed by how many products you've designed with such little capital! #GSBI","","","",""
"238743549124939777","","","2012-08-23 21:04:32 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Great presentation @carbonkeeper! Loving the new name. :) You've made a lot of progress in a short amount of time! @CSTSSCU #GSBI2012","","","",""
"236554353912193024","236537274429476864","411404227","2012-08-17 20:05:27 +0000","web","@sunfunder @ScootNetworks Thanks! See you again soon!","","","",""
"236528709308395520","","","2012-08-17 18:23:33 +0000","web","RT @ScootNetworks: Proud to share 1st place at Keiretsu Forum's green #startup event with @angazadesign. #cleantech #cleanweb #angelinve ...","236526542329630721","382417301","2012-08-17 18:14:56 +0000",""
"236528680300597249","236526542329630721","382417301","2012-08-17 18:23:26 +0000","web","@ScootNetworks Great to meet you at a terrific event! Can't wait to ride one of your scooters!","","","",""
"233281694906601472","","","2012-08-08 19:21:04 +0000","web","Thanks for the shout out! Proud to be a part of The Designer Fund and excited to see it grow! http://t.co/RuxAzLyf @thedesignerfund #design","","","","http://www.theverge.com/2012/8/8/3228223/ben-blumenfeld-leaves-facebook-designer-fund"
"232963154055929856","","","2012-08-07 22:15:18 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Excited to meet this year's cohort and see the GSBI 2012 Business plan presentations! @CSTSSCU","","","",""
"231418171360419841","","","2012-08-03 15:56:06 +0000","web","Shoutout to our women angel investors! Thank you for putting your money where your mouth is! http://t.co/SoK44leD @davemcclure","","","","http://techcrunch.com/2012/07/18/women-in-tech-put-your-money-where-your-mouth-is/"
"231173419604013058","","","2012-08-02 23:43:32 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Increase in transactions per deposit (longer ""e-money loop"") is driven by new *types* of transactions. #MoneyRealQuick http://t.co/jh6xhUTi","","","","http://www.amazon.com/Money-Real-Quick-Guardian-ebook/dp/B007FPP7NI"
