"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"230840576101199872","225299147744489472","390457235","2012-08-02 01:40:56 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@TechExLab Thanks! Love your site. We'll definitely add our Pay-as-you-Go SoLite to the mix!","","","",""
"230315657311444992","","","2012-07-31 14:55:06 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @ForeignPolicy: As India goes dark, we thought of Peter DiCampo's stunning photos of ""life without lights"" http://t.co/rLG4CqzK","230310753100509184","26792275","2012-07-31 14:35:37 +0000","http://bit.ly/JuNNMU,http://bit.ly/JuNNMU"
"229271899107115008","","","2012-07-28 17:47:35 +0000","web","Mobile money is transformative, but improvements could assist new mobile-focused business models. Start here: http://t.co/icB1LIML","","","","http://mmublog.org/blog/making-mobile-money-work-for-business/"
"228888153291907072","","","2012-07-27 16:22:42 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Excited to meet with the WEF Young Global Leaders today on their pass through Silicon Valley! @yglsvs @YGLvoices","","","",""
"227998527249317888","","","2012-07-25 05:27:39 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","If I say ""please fillet the heat stake,"" what do you think of? (hint: no it's not just bad spelling!)  #latenightengineering &lt;--- love it!","","","",""
"218723350661443584","","","2012-06-29 15:11:25 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Couldnt agree more! “@Mbwana: Convinced mobile money adoption in TZ is hampered by agents assisting in transactions &amp; building dependence""","","","",""
"218130248062087168","","","2012-06-27 23:54:38 +0000","web","RT @Mbwana: Shout out to the Silicon Valley startups I advice - @angazadesign &amp; @envaya / @Telerivet Both killing it in E-Africa #St ...","217926918568292355","14947636","2012-06-27 10:26:40 +0000",""
"217356626125000704","","","2012-06-25 20:40:32 +0000","web","Come check out Angaza at the Social Entrepreneurship Mixer in SF this Thursday (June 28) evening! Register here: http://t.co/IUOgEbzV","","","","http://socialentrepreneurshipmixer.eventbrite.com/"
"213701859406397440","","","2012-06-15 18:37:48 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Landed at SFO after a great month and a half in rural Tanzania! Goodbye Musoma, hello San Francisco!","","","",""
"210753260070510593","210651973735817216","14947636","2012-06-07 15:21:07 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Mbwana What happened? Flight cancelled?? We barely made ours... Back in 
Musoma now!","","","",""
"210351305389113346","","","2012-06-06 12:43:54 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Congrats @Mbwana! Savannah Fund is officially live! Seed stage investing has arrived in East Africa @savannahfund","","","",""
"209672331482775553","","","2012-06-04 15:45:54 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Nairobi is SUCH a culture shock from rural western Tanzania where we've been stationed the last month! Loving the change of pace here!","","","",""
"209672037084561409","","","2012-06-04 15:44:43 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Made it to Nairobi's iHub: center of African innovation and entrepreneurship! Great to finally see it in action! @iHub @Mbwana","","","",""
"208047023461629953","","","2012-05-31 04:07:30 +0000","web","RT @ThaneKreiner: Congrats to 2011 #GSBI alum @AngazaDesign, winner of a 2012 International Women's Day Scholarship http://t.co/3pbrXSRc","207974650997780480","339248925","2012-05-30 23:19:55 +0000","http://bit.ly/LHfuiw,http://bit.ly/LHfuiw"
"202986067924754432","","","2012-05-17 04:57:04 +0000","web","Our CEO, Lesley, chosen for the International Women's Day Scholarship @astiaglobal","","","",""
"202985527962644480","202857865155846144","14947636","2012-05-17 04:54:55 +0000","web","@Mbwana We miss you too! It's not the same without you! But we're making lots of progress...update coming soon!","","","",""
"202064446212931586","","","2012-05-14 15:54:52 +0000","web","RT @Mbwana: Congrats @angazadesign ! Glad to have been here just long enough to see them ship the pay-as-you-go solar to... [pic] — http ...","202030256679419905","14947636","2012-05-14 13:39:01 +0000","http://path.com/p/2gbHGR,http://path.com/p/2gbHGR"
"201927224427954176","","","2012-05-14 06:49:36 +0000","web","RT @Mbwana: Nothing more exciting than eager customers wanting your product- go time for @angazadesign in Musoma http://t.co/I2DpEj17 #S ...","201924061742383104","14947636","2012-05-14 06:37:02 +0000","http://www.facebook.com/photo.php?fbid=384827201554433&set=a.196433497060472.37602.109483369088819&type=1&theater,http://www.facebook.com/photo.php?fbid=384827201554433&set=a.196433497060472.37602.109483369088819&type=1&theater"
"201011821572923392","","","2012-05-11 18:12:07 +0000","web","RT @Mbwana: Sundowner with a Kili ending a great week working with @angazadesign (at Mwanza Gulf- Lake Victoria, Tanzania) [pic]—http:// ...","200978332085522432","14947636","2012-05-11 15:59:03 +0000","http://path.com/p/CloKi,http://path.com/p/CloKi"
"200836074195525632","","14947636","2012-05-11 06:33:46 +0000","web","@Mbwana  - We're launching your future career as a voice actor!","","","",""
"200661740470542336","","","2012-05-10 19:01:01 +0000","web","Loving the super-hip Tanzanian handshake. Makes us feel like natives!","","","",""
"199717202650349569","199714237097062400","14947636","2012-05-08 04:27:46 +0000","web","@Mbwana Definitely - it should be a very interesting trip!","","","",""
"199399021926813696","","","2012-05-07 07:23:26 +0000","web","The first blog post from our pilot is up! http://t.co/u298wvHG","","","","http://www.angazadesign.com/blog"
"198819482624462850","","","2012-05-05 17:00:33 +0000","web","Kerosene at 2544 shillings (~$1.70) per liter in rural TZ! Prices raised to match diesel to deter mixing, but hurts the off-grid poor.","","","",""
"198435743742427137","","","2012-05-04 15:35:42 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Mbwana: @angazadesign successful M-PESA test in Tanzania for their pay-as-you-go solar energy credit technology- yay! http://t.co/Vn ...","198428333346783232","14947636","2012-05-04 15:06:16 +0000","http://twitter.com/Mbwana/status/198428333346783232/photo/1,http://twitter.com/Mbwana/status/198428333346783232/photo/1"
"198257839179972608","","","2012-05-04 03:48:46 +0000","web","Great dinner in Dar last night with @Mbwana and fellow energy access entrepreneurs @EGGenergy!","","","",""
"197441152847331328","","","2012-05-01 21:43:33 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","On the plane headed to Tanzania! After a hard week, everything has come together. Grateful to all the folks who have helped make it happen.","","","",""
"195529288798306305","","","2012-04-26 15:06:29 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Nice! Have fun :) “@whiteafrican: Fun to have @Mbwana in Nairobi as the Savannah Fund gets off the ground.”","","","",""
"194812070338887681","","","2012-04-24 15:36:31 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Hey  @onedegreesolar , how long are you in Nairobi? We'll be there beginning of 
June!","","","",""
"192619416159133698","","","2012-04-18 14:23:42 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Happy travel day @Mbwana ! See you soon :)","","","",""
"190921791634554880","190815820832702464","14947636","2012-04-13 21:57:56 +0000","web","Thank you @Mbwana! You're the best!","","","",""
"190584619589050368","","","2012-04-12 23:38:08 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","""What happens if we get things RIGHT in the world?"" Plenty of negative stories of global warming etc, but ask the flip question too #bscc8","","","",""
"190556018441322496","","","2012-04-12 21:44:29 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","At the Berkeley-Stanford CleanTech Conference #bscc8: Great conference, but where are all the female panelists? Really, not even one?","","","",""
"190475884216594435","190475425758195713","17984624","2012-04-12 16:26:04 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@thebenedict wonderful! Looking forward to meeting in person :)","","","",""
"190473013672673281","190466910951968768","17984624","2012-04-12 16:14:39 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@thebenedict yes! Probably first week of 
June. Will you be there?","","","",""
"190453024571920385","","","2012-04-12 14:55:14 +0000","web","Tickets bought! The Angaza team arrives in East Africa on May 2!","","","",""
"190097396598964225","","","2012-04-11 15:22:05 +0000","web","Thx for profiling Angaza @VC4Africa!: 10 entrepreneurs disrupting the African energy business | VC4Africa http://t.co/FTVKXAnC","","","","http://vc4africa.biz/blog/2012/04/09/10-entrepreneurs-disrupting-the-african-energy-business"
"186834381095190528","","","2012-04-02 15:16:02 +0000","web","Angaza SoLite back in stock on http://t.co/bjewT02c! Get yours today: http://t.co/Gf1pWRuS","","","","http://Amazon.com,http://www.amazon.com/Angaza-SoLite-light-solar-panel/dp/B0057OBZHG"
"186820980008697857","","","2012-04-02 14:22:47 +0000","web","Interesting discussion on the benefits and shortcomings of mobile banking as a financial tool for the poor: http://t.co/vesmaRDK","","","","http://www.slate.com/blogs/future_tense/2012/02/27/m_pesa_ict4d_and_mobile_banking_for_the_poor_.html"
"185624158951047168","","","2012-03-30 07:07:02 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza speaking about Frugal Innovation today at Skoll World Forum! #SkollWF Using human-centered design to create BoP-focused products!","","","",""
"185135985376509952","","","2012-03-28 22:47:13 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks for the RTs! @Catapult_Design @micahlande Cheerio from Oxford!","","","",""
"185000622209253376","","","2012-03-28 13:49:20 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SkollWorldForum: Lesley Silverthorn @angazadesign  shares her pre-session insights #skollwf 'Frugal Innovation - More Than Low Cost' ...","184943277991145473","19313711","2012-03-28 10:01:28 +0000","http://bit.ly/Hkgve4,http://bit.ly/Hkgve4"
"184665883157868544","","","2012-03-27 15:39:12 +0000","web","Thrilled to be part of the @thedesignerfund community!","","","",""
"183217509724467201","183072078524710912","16194209","2012-03-23 15:43:52 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@samner nice! Best of luck on your Ethiopia trip! Glad to hear you're still pushing the Pepper Eater forward!","","","",""
"177853587970465794","","","2012-03-08 20:29:34 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is profiled on Designers Accord! Using human-centered design to expand rural energy access: http://t.co/5xoTnmed","","","","http://www.designersaccord.org"
"177849392336867330","","","2012-03-08 20:12:54 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Happy International Women's Day! Proud to be part of a growing social enterprise movement, many led by amazing women! Shout out to you all!","","","",""
"177577103867396096","177540032482127872","14947636","2012-03-08 02:10:55 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Mbwana haha! Love the pic of you on the dog sled! Looks like you're having a wonderful time. Enjoy the rest of your trip!","","","",""
"174381846702985217","174171014090072064","14832465","2012-02-28 06:34:06 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@jeremyhiggs Thanks! Look forward to chatting with you further!","","","",""
"169468392678494208","169243785652486145","88704215","2012-02-14 17:09:48 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@haddockdan Thanks! And thanks for following! :)","","","",""
"166706022642237441","","","2012-02-07 02:13:07 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","So energized after speaking with people looking to make a difference in Africa!...AND who know the Africa beyond just a safari destination.","","","",""
"165228503229403136","","","2012-02-03 00:21:59 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Loving the female representation in energy enterprises chosen as @echoinggreen semi-finalists! @Solar_Sister @livelyhoodsorg @frontiermkts","","","",""
"165174208765239296","","","2012-02-02 20:46:14 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is excited to be selected as an @echoinggreen Semi-Finalist!: http://t.co/mzh2CS11 #EG2012Fellowship","","","","http://ht.ly/8Q9z7"
"165169813784768512","","","2012-02-02 20:28:46 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@RiseSolar How is Uganda?? Do you have a blog we can follow? Say hi to the @Solar_Sister folks for us!","","","",""
"162039240887246848","","","2012-01-25 05:09:00 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Tayo_Akinyemi: @Mbwana just shouted out @angazadesign  live on @thenextweb. Nice.","162026630489976832","109293883","2012-01-25 04:18:53 +0000",""
"161497089136787456","","","2012-01-23 17:14:41 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Mbwana: M-Pesa in Tanzania stats straight from telco - Over 3M active users with over 8M registered customers #mobilemoney http://t. ...","161477977366994945","14947636","2012-01-23 15:58:44 +0000","http://thecitizen.co.tz/sunday-citizen/40-sunday-citizen-news/19119-special-reportprofitability-not-room-is-the-issue-in-telecoms-industry.html,http://thecitizen.co.tz/sunday-citizen/40-sunday-citizen-news/19119-special-reportprofitability-not-room-is-the-issue-in-telecoms-industry.html"
"160922723256770560","","","2012-01-22 03:12:21 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Angaza Design plans to revolutionize energy access with mobile money pay as you go | Afrinnovator http://t.co/7Hzgczq8 via @afrinnovator","","","","http://afrinnovator.com/blog/2012/01/22/angaza-design-plans-to-revolutionize-energy-access-with-solite-mobile-money-pay-as-you-go/"
"160896418951868417","","","2012-01-22 01:27:50 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @UN: #Energy is everything.  It's now the Int'l Year of Sustainable #Energy4All. Video: http://t.co/yETHR06i via @SGenergyforall @unf ...","160829073424265216","14159148","2012-01-21 21:00:13 +0000","http://ow.ly/8wn6H,http://ow.ly/8wn6H"
"160130238708334593","","","2012-01-19 22:43:18 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","&lt;--- Jealous!
 Have fun! :) “@Catapult_Design: We're heading to @Invent4Humanity's 2012 Tech Exchange Fair next week in Geneva ...","","","",""
"160089547294769152","","","2012-01-19 20:01:37 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is excited to be speaking at and attending the @SkollWorldForum in late 
March! Anyone else headed to this conference?","","","",""
"159720567627460610","","","2012-01-18 19:35:25 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Great turnout, Congrats! “@CSTSSCU @socialedge: 175 social entrepreneurs just completed Value Proposition, now ready for Target Market #GSBI","","","",""
"158396454556274688","","","2012-01-15 03:53:52 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Agreed! “@chelcap: Why off-grid solar energy is the ultimate impact investment  http://t.co/v4l3SJFq #impinv #socent #bop #solar”","","","","http://bit.ly/xZs8qo"
"157651204753727489","","14947636","2012-01-13 02:32:30 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Mbwana See you in SF tomorrow for happy hour!","","","",""
"156778692411006976","156599590676738048","324506312","2012-01-10 16:45:27 +0000","web","@oneboxpower Thank you! We really appreciate it. Keep up the great work you are doing as well!","","","",""
"156425990963347456","156290630266519552","190116217","2012-01-09 17:23:57 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@StartSomeGood Thanks! You guys are doing great work as well! Keep it up :)","","","",""
"156289756941123584","","","2012-01-09 08:22:36 +0000","web","Just finished our @echoinggreen Fellowship application! http://t.co/JexPqC0A #EG2012Fellowship","","","","http://ht.ly/8knf6"
"155417896753963010","","","2012-01-06 22:38:08 +0000","web","Angaza featured in great article in Science Careers about social entrepreneurship and Thane Kreiner's work at the GSBI! http://t.co/YvfpzQhA","","","","http://bit.ly/rUPNlv"
"155413756611014656","","15794397","2012-01-06 22:21:41 +0000","web","@Catapult_Design Thanks for the RT!","","","",""
"155178361726050304","","","2012-01-06 06:46:19 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Help make it happen for Angaza Design: Clean, solar light for Africa on #indiegogo http://t.co/oKB57DWx","","","","http://igg.me/p/52568?a=324577&i=twtr"
"147813896789561344","","","2011-12-16 23:02:33 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Catapult_Design: San Francisco! We're hosting a holiday party tonight with our cohorts at Mission*Social and you're all invited!  ht ...","147791754010181632","15794397","2011-12-16 21:34:34 +0000","http://twitpic.com/7u69mq,http://twitpic.com/7u69mq"
"145927278126317569","","32377320","2011-12-11 18:05:48 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Solar_Sister @ThaneKreiner Thanks for the wonderful photos and quotes of our SoLite in action! Hope your trip is going fabulously! #solar","","","",""
"145926893789650944","","","2011-12-11 18:04:17 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Solar_Sister: Visiting @Solar_Sister Lydia's mother in Kapchorwa - showed her the new @Angazadesign light...""This is the best"" she says!","145917826715222016","32377320","2011-12-11 17:28:15 +0000",""
"144871032765956096","","","2011-12-08 20:08:40 +0000","web","Apply to GSBI 2012! http://t.co/nhE7Q44o GREAT social venture incubator that will help you scale your impact. Ask us for any app advice!","","","","http://bit.ly/sOyLJO"
"144853086312214528","","","2011-12-08 18:57:21 +0000","web","Social entrepreneurs, take note: Fast Co.Exist has some great commandments... http://t.co/4uaC10Jc","","","","http://www.fastcoexist.com/1678942/the-10-essential-steps-to-successful-social-entrepreneurship?mid=54"
"142335339317571584","","","2011-12-01 20:12:44 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","GIVE solar light, GET solar light! Help Angaza Design eradicate energy poverty on #indiegogo and get some cool perks! http://t.co/oKB57DWx","","","","http://igg.me/p/52568?a=324577&i=twtr"
"138739911007281152","","","2011-11-21 22:05:47 +0000","web","Do you love the great outdoors? So does Angaza. Help us understand your love with the short survey! http://t.co/I08psBsF","","","","http://wharton.qualtrics.com/SE/?SID=SV_cwjYwSzTWwaXfk8"
"130788485706682368","130742519448350722","32377320","2011-10-30 23:29:39 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Solar_Sister It went well! Glad to hear you heard good things. Also need to catch up with u bout stuff..I'll shoot you an email tomorrow :)","","","",""
"130737276098588672","130736238666842112","32377320","2011-10-30 20:06:10 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Solar_Sister No way! Ya I was at @InvestorsCircle! Saw the big @SVNetwork gathering on Friday morning..too bad we missed each other!","","","",""
"129796531749527552","","","2011-10-28 05:47:59 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @scheuster: Africa has more mobile phone users than the US.  #citizenmedia #socent http://t.co/oDZLAIuj","129596558374215680","34237844","2011-10-27 16:33:21 +0000","http://www.economist.com/blogs/prospero/2011/10/development-africa,http://www.economist.com/blogs/prospero/2011/10/development-africa"
"128679712280158208","","","2011-10-25 03:50:08 +0000","<a href=""http://www.facebook.com/apps/application.php?id=404596412628&ref=ts#!/apps/application.php?id=404596412628"" rel=""nofollow"">Work For Us</a>","Job: Director of Electrical Engineering (San Francisco, CA) http://t.co/6szfLyJ4 #Jobs","","","","http://bit.ly/rMOLV6"
"128624681392668672","","","2011-10-25 00:11:28 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is excited to head to Philadelphia this week to pitch to @InvestorsCircle!","","","",""
"128575899640672256","","","2011-10-24 20:57:37 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","To all our friends in Kenya: be safe!!","","","",""
"126539850051616768","","","2011-10-19 06:07:05 +0000","web","Great blog post by @Catapult_Design: http://t.co/HOATJp6K ... What does ""designing for the BoP"" mean? Plus 5 strengths of design thinking...","","","","http://catapultdesign.org/recent-blogs/5myths"
"119849056448167936","","","2011-09-30 19:00:16 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Are you an electrical engineer-version of MacGyver? Angaza wants to talk to you. http://t.co/gu4EWlpL","","","","http://bit.ly/pzgJx5"
"118537234466082816","118529348650287104","227853785","2011-09-27 04:07:33 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@andrewjdupree Thanks! SoLite retail price depends highly on market and who's selling it...but around $50-60. You're working with Inveneo?","","","",""
