"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"117368953961070592","","24451623","2011-09-23 22:45:13 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@jennyprosser I'm a female social entrepreneur (in the 
US) very interested in the 
Ashoka fellowships! Who should I contact here?","","","",""
"117281553951887360","","86482553","2011-09-23 16:57:56 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@enamara @Solar_Sister : So glad lights have arrived in Uganda and that you like the brightness!!! Keep us posted!","","","",""
"116956270103240705","","","2011-09-22 19:25:22 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks @CSTSSCU! ""Vote for #GSBI alum @angazadesign as the most promising Entrepreneur &lt;25!  http://t.co/obTmRkQX #socent #Africa #solar”","","","","http://buswk.co/qLUhoU"
"116409620968378368","","","2011-09-21 07:13:11 +0000","web","Angaza Co-Founders featured in Businessweek's ""Top 25 Entrepreneurs &lt;=25""! http://t.co/mfSoGbSS Please vote for us!: http://t.co/7QhkaaCU","","","","http://images.businessweek.com/slideshows/20110915/2011-finalists-america-s-best-young-entrepreneurs/slides/4,http://www.businessweek.com/smallbiz/2011youngentrepreneurvote/"
"114807894532292608","","","2011-09-16 21:08:29 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza at SOCAP!: Thx for the shoutout  @andylieberman “@CSTSSCU: #SoCap, Clean Energy, and Mike Tyson http://t.co/KTZU3Lam #impinv”","","","","http://bit.ly/nA0cGh"
"113870660681478144","","","2011-09-14 07:04:15 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Solar panels work well, even in conditions that you wouldn't think. Dispelling myths via @fastcompany http://t.co/89b4xqK","","","","http://bit.ly/oyZ9XX"
"113818387519516673","","","2011-09-14 03:36:32 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Just a couple more days to apply -- http://t.co/F6IkIoK","","","","http://angazadesign.com/files/Angaza-Design_DirectorofEngineering-EE.pdf"
"113460876815769600","","","2011-09-13 03:55:55 +0000","web","Imagine if you could build microfinance lending, literally, into every product that needed a loan. Exciting news from Angaza coming soon!","","","",""
"112305891231023104","","","2011-09-09 23:26:25 +0000","web","RT @Catapult_Design: Come to ""Catapult 2011 Celebration!"" Thursday, October 6 from 6:00 pm to 9:00 pm. Join us for our third annual... h ...","109658669486055424","15794397","2011-09-02 16:07:18 +0000","http://fb.me/RAIAevT6,http://fb.me/RAIAevT6"
"112287896597315584","","","2011-09-09 22:14:55 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Listening to Craig, the creator of Craigslist at #SOCAP11! A self-proclaimed nerd...love it!","","","",""
"111864013960392704","","","2011-09-08 18:10:33 +0000","web","Country dev'ing largest wind farm, already the largest geothermal source, & is the seed mkt for a solar laptop:Kenya! http://t.co/QQy7r1E","","","","http://www.renewableenergyworld.com/rea/news/article/2011/09/for-large-companies-kenya-represents-fertile-ground?cmpid=SolarNL-Thursday-September8-2011"
"111580470453604352","","","2011-09-07 23:23:51 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Loving SOCAP! #SOCAP11 Almost the end of a wonderful Day 1! Only two days left???","","","",""
"111179378012073985","","","2011-09-06 20:50:03 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Stima_Systems: Unofficial SOCAP beer event for all energy entrepreneurs tonight, 8pm, at The Tempest on 431 Natoma St.  Leaving from ...","111152922175352832","256657660","2011-09-06 19:04:56 +0000",""
"109892644351639553","","","2011-09-03 07:37:02 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Stand-up comedy informs product design - loving Fast Company right now. http://t.co/HwbuYYt","","","","http://bit.ly/rdn4ZP"
"109762360905965569","","15593826","2011-09-02 22:59:20 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@heatherfleming Thanks chica!","","","",""
"109143509008793600","","","2011-09-01 06:00:14 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Do you consider yourself an electrical engineer version of MacGyver? Angaza Design wants to hear from you! http://t.co/X7Vpw6v","","","","http://bit.ly/qx82Vm"
"108405684038680578","108303609334218752","32377320","2011-08-30 05:08:23 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Solar_Sister Not trying an Angaza light as well for the power outage?? ;P #nopowerinRI","","","",""
"107561847019937792","","","2011-08-27 21:15:17 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Another excellent solar light industry rundown by Yotam Ariel http://t.co/ptBWGrg","","","","http://bit.ly/oymJx5"
"107261625597313026","","","2011-08-27 01:22:19 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Angaza begins shipment of SoLite-1! Press release for your viewing pleasure... http://t.co/BlcZrPB","","","","http://bit.ly/oZDdiQ"
"107252329912348672","","","2011-08-27 00:45:22 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","I'm attending SOCAP11! My Pathable profile: http://t.co/NJZrQZ3 Let me know if you'll be there too, as I'd love to connect! #SOCAP11","","","","http://bit.ly/opymim"
"106804862951501824","106803924979294208","208054507","2011-08-25 19:07:18 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@Give2GetJobs Ya, I feel ya! VERY expensive. Will attempt to share exciting events/thoughts/speakers through Twitter!","","","",""
"106513195539251200","","","2011-08-24 23:48:19 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","About to take the financial plunge and buy a SOCAP ticket...let me know if you'll be there too! #SOCAP11 #socent","","","",""
"106082123953352705","","","2011-08-23 19:15:23 +0000","web","Angaza Design is hiring a Director of Electrical Engineering to join our team in San Francisco! http://t.co/t9wLcen","","","","http://www.angazadesign.com/files/Angaza-Design_DirectorofEngineering-EE.pdf"
"104618741379239937","","","2011-08-19 18:20:26 +0000","web","RT @kiwanja: R/T @ksjhalla Building tech is easy. Building process, intrinsic incentives & community is what every techie must grapple with.","104616144308146176","11991612","2011-08-19 18:10:07 +0000",""
"104599266802139137","","","2011-08-19 17:03:03 +0000","web","RT @iftf: 13-Year-Old Makes Solar Power Breakthrough by Harnessing the Fibonacci Sequence - http://t.co/LCV3Zia #TechTYF #AltEnergy #Kid ...","104331138746683392","14620544","2011-08-18 23:17:36 +0000","http://bit.ly/pdT71N,http://bit.ly/pdT71N"
"104017279234215936","","","2011-08-18 02:30:26 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","""...the future really is ours to create, in a world we dare to imagine together"" Just finished #thebluesweater and loved it! @acumenfund","","","",""
"103905364390588416","","9017382","2011-08-17 19:05:43 +0000","web","@whiteafrican Seems like the contact form on your website is down, can Angaza reach out to you via email?","","","",""
"103880609901985792","","","2011-08-17 17:27:22 +0000","web","RT @Catapult_Design: Most valuable company in the world? Lessons we can learn from Apple in the BoP product and service industry.... htt ...","103877886842372096","15794397","2011-08-17 17:16:32 +0000","http://fb.me/1c1R3UCI3,http://fb.me/1c1R3UCI3"
"103880104677085188","","197378295","2011-08-17 17:25:21 +0000","web","@yuKenya Is there a corporate email address for general inquiries? I don't see one on the 'Contact Us' page of your website...","","","",""
"103520299735199744","","","2011-08-16 17:35:37 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Some talented folks working on addressing the $1 trillion energy market in the BoP, including our very own CEO! http://t.co/rEsyfiQ","","","","http://bit.ly/pYzrK5"
"103511959818866688","","","2011-08-16 17:02:29 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","GSBI morning session: Micro-franchising by Jason Fairbourne...replicable for-profit economic solutions to alleviate poverty! #bop #socent","","","",""
"102626323079512064","","","2011-08-14 06:23:16 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","""the ability to address societal issues is integral to profit maximization instead of treated outside the profit model…http://t.co/2QMakvc","","","","http://bit.ly/o4S3Aw"
"102137376389865472","","","2011-08-12 22:00:22 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","BoP Success Fridays: Grameen Shakti in Bangladesh http://t.co/cij7Ild","","","","http://bit.ly/roaJMV"
"102109515620696064","102094168058376192","15794397","2011-08-12 20:09:40 +0000","web","@Catapult_Design Thanks for the love!","","","",""
"101918005243543552","","","2011-08-12 07:28:40 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","For the first time ever, the Angaza SoLite is available for direct sale in the US!  http://amzn.to/oFUbnX","","","",""
"101148304594845696","","","2011-08-10 04:30:09 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","The concept of micro-lending started in 1976 with a loan of $27 to 42 villagers. 7 years later, @grameenbank was born. http://bit.ly/ntMG2q","","","",""
"101125886186762240","","","2011-08-10 03:01:04 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Sundays: Best thought leadership piece of the prev. week; Tuesdays: Interesting statistic; Fridays: Article about a successful BoP company","","","",""
"101125422607114240","","","2011-08-10 02:59:14 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","In an effort to better contribute to the thought leadership of BoP space, Angaza is organizing a new social media strategy! Details next....","","","",""
"100718070607265792","","9017382","2011-08-09 00:00:33 +0000","web","@whiteafrican Your website contact form doesn't seem to be working. We'd like to reach out!","","","",""
"96744284220428289","","","2011-07-29 00:50:09 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Very excited to be participating in the Global Social Benefit Incubator program in a week! Can't wait to meet the fellow socents! #socent","","","",""
"95523812443045889","","","2011-07-25 16:00:26 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","#NYT video covers the emergence of solar LED lights in Kenya, and their effects http://bit.ly/prtJaj","","","",""
"95328687959977984","","","2011-07-25 03:05:04 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Conspicuous consumption of the top of the pyramid in Africa is breeding anger at the bottom. Great piece from the #NYT http://bit.ly/qPg2rR","","","",""
"94531871605669888","","","2011-07-22 22:18:49 +0000","web","RT @NextBillion: Via @IDBnews Beyond BASE: The Needs Are Here Now, So Are the Markets, new themes of #BoPbiz emerging http://cot.ag/nHPk ...","93677346921512960","26857202","2011-07-20 13:43:14 +0000",""
"93421876721889280","","","2011-07-19 20:48:05 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Angaza is officially San Franciscan! What a beautiful and effortless place to make it official: SF City Hall http://on.fb.me/pbz6ok","","","",""
"93005905184030720","","","2011-07-18 17:15:10 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","Cutting maternity fees in SL is saving lives but a long-term solution to $, staff, & electricity is needed! Got an ide…http://bit.ly/nNT0WK","","","",""
"91766702613856256","","","2011-07-15 07:11:01 +0000","<a href=""http://social.verticalresponse.com/"" rel=""nofollow"">VerticalResponse Social</a>","""For an industry with as much momentum as solar, it’s a healthy reminder that only 1% of US electricity is solar"" http://bit.ly/n2CCt5","","","",""
"90649685085274112","","","2011-07-12 05:12:23 +0000","web","Rising diesel prices, rent-able solar lanterns, and watching solar-powered TV: Bottom-up solar solutions in Cambodia! http://t.co/y5PBkFb","","","","http://www.renewableenergyworld.com/rea/news/article/2011/04/off-grid-solar-solutions-shine-in-low-income-rural-cambodia"
"90286072466116608","","","2011-07-11 05:07:31 +0000","web","""Developing nations spent more on renewable energy utility projects, $72 billion, than developed ones, at $70 billion."" http://t.co/QaLGq8x","","","","http://www.usatoday.com/money/industries/energy/2011-07-07-green-energy-spending_n.htm"
"75594576873795584","","84703088","2011-05-31 16:08:46 +0000","web","@ellejel from @NextBillion covers the distribution strategy of Angaza & offers 3 important takeaways for any @BopBiz: http://bit.ly/mw8AeH","","","",""
"71642397095895041","","","2011-05-20 18:24:13 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Well said @Catapult_Design!: ""Too much focus on making products affordable, not enough on re-thinking financing."" We agree!","","","",""
"66675848970903553","","","2011-05-07 01:28:55 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Great to read about the awesome initiatives at the 2011 Sankalp Forum...but really? Where are all the female award winners?","","","",""
"65173536016314368","","","2011-05-02 21:59:16 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","One thing I'll miss when we move into real office space? Coffee shop ambience, and the random conversations of strangers next to you!","","","",""
"63343261867188226","","","2011-04-27 20:46:25 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Excited to be part of GSBI 2011! “@socialedge: These 20 social entrepreneurs will change the world: GSBI Class of 2011 http://t.co/KyBHbYp""","","","","http://ow.ly/4Ih9J"
"58589415349559296","","","2011-04-14 17:56:19 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks Yoga! Rock on. “@indrayudha: I just invested in Angaza Design on 33needs. Here's how you can too. http://t.co/gLNCi2v""","","","","http://www.33needs.com/ventures/angaza-design?sms_ss=twitter&at_xt=4da51bd5cf01e86b,0"
"56047523885875200","","5520332","2011-04-07 17:35:45 +0000","web","@msuster Angaza Design is a for-profit venture bringing clean and affordable energy to the developing world!  http://www.angazadesign.com","","","",""
"53582405029728257","","","2011-03-31 22:20:15 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks @joshtetrick and @33needs! Great, In-depth article about the what/why of @angazadesign http://t.co/FEGjwFs #socent #crowdfunding","","","","http://ow.ly/4qJgQ"
"51075177240477696","","","2011-03-25 00:17:25 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Invest in Angaza. Bring light to East Africa. Change lives. Get 100% of your money back. Simple! 33needs.com/AVunTX @33needs #socent #bop","","","",""
"50315510272892928","","","2011-03-22 21:58:47 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Invest in Angaza. Bring light to East Africa. Change lives. Get 100% of your money back. It's that simple! www.33needs.com/AVunTX @33needs","","","",""
"49887235910275073","","","2011-03-21 17:36:58 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thanks @Jon_Fant for the investment! We are at 11%! @33needs","","","",""
"49886812625309696","","","2011-03-21 17:35:17 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Jon_Fant: @33needs Would like to see Angaza www.33needs.com/AVunTX get the funding they need.","49883445937176576","251844496","2011-03-21 17:21:54 +0000",""
"48874787719749632","","","2011-03-18 22:33:52 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Thank you for the investment!! It means so much that you've helped bring us closer to our goal! @sue_anne @33needs","","","",""
"48485025192230912","","","2011-03-17 20:45:05 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","New offer terms for Angaza on @33needs ! 100% pay back on your investment! Visit http://t.co/mZaa0vb Help us illuminate the world! #socent","","","","http://bit.ly/f9O4CW"
"47854784727887872","","","2011-03-16 03:00:44 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Angaza is hiring a Director of Business Development! http://t.co/0dQHngS #socent #socialentrepreneurship #jobs","","","","http://angazadesign.com/dirbizdev.html"
"47027657354903552","","","2011-03-13 20:14:01 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Check out this awesome new crowd-funding platform: @33needs, and consider making an investment in Angaza! http://t.co/k1ayKJI","","","","http://www.33needs.com/ventures/angaza-design"
"32975005050478592","","","2011-02-03 01:33:48 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Off to Tanzania to meet with @EandCoEnergy, @BRACworld, and other inspiring organizations!","","","",""
"31884640054681600","","","2011-01-31 01:21:05 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Getting ready for my trip to Dar es Salaam and Arusha, Tanzania! Mission? Attract investment and build partnerships for Angaza! #socent #bop","","","",""
"22415459865333760","","","2011-01-04 22:13:56 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Congrats to Solar Sister (@solar_sister) on being selected as a semifinalist for the 2011 Echoing Green Fellowship!!","","","",""
"22349198959579136","","","2011-01-04 17:50:38 +0000","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Solar_Sister: & @angazadesign collaboration profiled in Celebrating Progress Africa http://fb.me/Nrs4ER0X thanks @cpafrica @nmachiji ...","22333592575148032","32377320","2011-01-04 16:48:38 +0000",""
"20559024911028225","","","2010-12-30 19:17:08 +0000","web","Help Angaza and Solar Sister reach our goal of 200 solar lights by the end of 2010! www.angazadesign.com/give.html","","","",""
"14782219444813824","","","2010-12-14 20:42:10 +0000","web","Angaza has teamed up with Solar Sister to help Ugandan women entrepreneurs sell Angaza's solar lights! Donate today! http://bit.ly/eojWo8","","","",""
"11514168226086912","","","2010-12-05 20:16:06 +0000","web","New Angaza website is up and running!! Check it out: www.angazadesign.com Thanks @bcsilverthorn!!","","","",""
"14887577726","","","2010-05-28 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","The final round of the BASES Social-E Challenge is Friday at Stanford in the Cypress Room in Tresidder, 1-4. Free and open to the public!","","","",""
"14917206209","","","2010-05-28 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Angaza pitches today at 2:30 for the final round of the BASES Social-E Challenge in the Cypress Room in Tresidder. Come watch us!","","","",""
"13774690393","","","2010-05-11 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Check out the Stanford Goat Project tomorrow 11-2 in White Plaza: http://goats.stanford.edu/. It benefits small businesses in rural Africa.","","","",""
"13473475057","","","2010-05-06 00:00:00 +0000","web","Angaza featured in Fast Company at the Stanford d.school's Beta Trade Show last week! http://bit.ly/8ZswYN","","","",""
"13403569287","","","2010-05-05 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","You can read about Lesley and Bryan's experiences as they user test in Tanzania on Angaza's blog: http://angaza.wordpress.com","","","",""
"13291344540","","","2010-05-03 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Lesley and Bryan are on the ground in Arusha, Tanzania! They'll be there for the week doing user testing with our new prototypes.","","","",""
"13144894787","","","2010-04-30 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Angaza Design has been selected as a finalist in the BASES Social-E Challenge! http://bit.ly/aY0UU9","","","",""
"13088883346","","","2010-04-29 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Angaza is presenting our business plan today for the second round of the BASES Social-E Challege! http://bit.ly/aY0UU9","","","",""
"13092913198","","","2010-04-29 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Angaza will be at the Launchpad Trade Show this afternoon at the Stanford d.school. Come check us out between 4 and 6 in the lobby!","","","",""
"12718375242","","","2010-04-23 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Lesley is sitting on a panel at the 2010 BCSSA ""RISE"" Gala for social entrepreneurship at Berkeley on Sunday http://bit.ly/9DAf4J","","","",""
"12484960535","","","2010-04-20 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Bill Gates just asked the crowd at Stanford, ""Are the brightest minds working on the most important problems?"" At Angaza we think we are.","","","",""
"12435875963","","","2010-04-19 00:00:00 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Check us out on Facebook: http://www.facebook.com/AngazaDesign","","","",""
"12371406562","","","2010-04-18 00:00:00 +0000","web","We just bought our flights to return to Arusha, Tanzania in two weeks! We'll be user testing with our prototypes there again!","","","",""
"11790199500","","","2010-04-07 00:00:00 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","Angaza design at the Cool Product Expo! http://yfrog.com/5051ldj","","","",""
"10279196466","","","2010-03-10 00:00:00 +0000","web","Angaza has been selected as a semifinalist in the Stanford Social-E Challenge business plan competition!","","","",""
"9959234618","","","2010-03-04 00:00:00 +0000","web","Angaza has twitter!!","","","",""
"9989474287","","","2010-03-04 00:00:00 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","Angaza in the news: we won 2nd prize at Harvard's pitch for change competition! http://j.mp/90nRwJ","","","",""
